academicSessionId,programId,programName,classId,subjectCode,subjectName,subjectId,lecturerEmail,lecturerName,roomId,roomName,dayOfWeek,startTime,endTime,weekStart,weekEnd,status,remarks
JAN_JUN_2026,DED,DIPLOMA TEKNOLOGI KEJURUTERAAN ELEKTRIK (DOMESTIK INDUSTRI) (DED),DED 1A,DED10044,ELECTRICAL INSTALLATION,DED_DED10044,[email],SYARIFAH BINTI ABDUL RAHIM,ELEC MACHINE LAB,ELEC MACHINE LAB,Isnin,08:00,10:00,1,18,active,Demo conflict CSV clean row
JAN_JUN_2026,DED,DIPLOMA TEKNOLOGI KEJURUTERAAN ELEKTRIK (DOMESTIK INDUSTRI) (DED),DED 1A,DED21052,ELECTRICAL INDUSTRIAL INSTALLATION 1,DED_DED21052,[email],IR TS DR. OSMAN BIN ABU BAKAR,BILIK KULIAH DED 1,BILIK KULIAH DED 1,Isnin,08:00,10:00,1,18,active,Intentional class conflict with row 1 for DED 1A
JAN_JUN_2026,DCP,DIPLOMA KOMPETENSI ELEKTRIK (KUASA) (DCP),DCP 1A,MES10013,ELECTRICAL INSTALLATION THEORY,DCP_MES10013,[email],SHAMSHUL ANNUAR BIN RUSLAN,PLC LAB,PLC LAB,Isnin,10:00,12:00,1,18,active,Demo conflict CSV clean row
JAN_JUN_2026,DCP,DIPLOMA KOMPETENSI ELEKTRIK (KUASA) (DCP),DCP 2A,MEP20014,ELECTRICAL INDUSTRIAL INSTALLATION AND MAINTENANCE 1,DCP_MEP20014,[email],SHAMSHUL ANNUAR BIN RUSLAN,SMART CLASSROOM,SMART CLASSROOM,Isnin,10:00,12:00,1,18,active,Intentional lecturer conflict with row 3 for lecturer057
JAN_JUN_2026,DCB,DIPLOMA LANJUTAN KOMPETENSI ELEKTRIK (PENJANAAN) (DCB),DCB 1A,MEB10023,DIESEL ENGINE GENERATOR,DCB_MEB10023,[email],MOHD DZAHID BIN ZAKARIA,POWER E LAB,POWER E LAB,Isnin,14:00,16:00,1,18,active,Demo conflict CSV clean row
JAN_JUN_2026,DCB,DIPLOMA LANJUTAN KOMPETENSI ELEKTRIK (PENJANAAN) (DCB),DCB 1B,MEB10042,ELECTRICAL SUPPLY ACT AND REGULATION,DCB_MEB10042,[email],MOHD DZAHID BIN ZAKARIA,SWITCHBOARD LAB,SWITCHBOARD LAB,Isnin,16:00,18:00,1,18,active,Demo conflict CSV clean row
JAN_JUN_2026,DED,DIPLOMA TEKNOLOGI KEJURUTERAAN ELEKTRIK (DOMESTIK INDUSTRI) (DED),DED 1A,DEV10043,ELECTRICAL CIRCUIT THEORY 1,DED_DEV10043,[email],NORHATINI BINTI IBRAHIM,BILIK KULIAH DED 2,BILIK KULIAH DED 2,Selasa,08:00,10:00,1,18,active,Demo conflict CSV clean row
JAN_JUN_2026,DED,DIPLOMA TEKNOLOGI KEJURUTERAAN ELEKTRIK (DOMESTIK INDUSTRI) (DED),DED 2A,DED21064,ELECTRICAL INDUSTRIAL INSTALLATION PRACTICE 1,DED_DED21064,[email],ZAINUL IDLAN BIN KOMAR,ELEC PRINCPLE LAB,ELEC PRINCPLE LAB,Selasa,08:00,10:00,1,18,active,Demo conflict CSV clean row
JAN_JUN_2026,DCP,DIPLOMA KOMPETENSI ELEKTRIK (KUASA) (DCP),DCP 1A,MEP40024,LOW VOLTAGE SWITCHBOARD PRACTICES,DCP_MEP40024,[email],SHAMSHUL ANNUAR BIN RUSLAN,SWITCHBOARD LAB,SWITCHBOARD LAB,Selasa,10:00,12:00,1,18,active,Demo conflict CSV clean row
JAN_JUN_2026,DCP,DIPLOMA KOMPETENSI ELEKTRIK (KUASA) (DCP),DCP 2A,MES21033,ELECTRICAL PRINCIPLE 2,DCP_MES21033,[email],JAMAL BIN MUHAMAD,SMART CLASSROOM,SMART CLASSROOM,Selasa,10:00,12:00,1,18,active,Demo conflict CSV clean row
JAN_JUN_2026,DCB,DIPLOMA LANJUTAN KOMPETENSI ELEKTRIK (PENJANAAN) (DCB),DCB 1A,MEB10112,GENERATION AND PARALLEL PROCEDURE,DCB_MEB10112,[email],MOHD DZAHID BIN ZAKARIA,POWER E LAB,POWER E LAB,Selasa,14:00,16:00,1,18,active,Demo conflict CSV clean row
JAN_JUN_2026,DED,DIPLOMA TEKNOLOGI KEJURUTERAAN ELEKTRIK (DOMESTIK INDUSTRI) (DED),DED 1B,DEV10052,ELECTRICAL DRAWING,DED_DEV10052,[email],NORHATINI BINTI IBRAHIM,MAKMAL KOMPUTER ELEKTRIK,MAKMAL KOMPUTER ELEKTRIK,Selasa,16:00,18:00,1,18,active,Demo conflict CSV clean row
JAN_JUN_2026,DED,DIPLOMA TEKNOLOGI KEJURUTERAAN ELEKTRIK (DOMESTIK INDUSTRI) (DED),DED 1A,DUM10122,ENGINEERING MATHEMATICS 1,DED_DUM10122,[email],RAFIDAH BINTI JEMAIN,BILIK KULIAH DED 1,BILIK KULIAH DED 1,Rabu,08:00,10:00,1,18,active,Demo conflict CSV clean row
JAN_JUN_2026,DED,DIPLOMA TEKNOLOGI KEJURUTERAAN ELEKTRIK (DOMESTIK INDUSTRI) (DED),DED 2A,DEV20072,ELECTRICITY SUPPLY ACT AND REGULATIONS,DED_DEV20072,[email],ZAINUL IDLAN BIN KOMAR,ELEC MACHINE LAB,ELEC MACHINE LAB,Rabu,08:00,10:00,1,18,active,Demo conflict CSV clean row
JAN_JUN_2026,DCP,DIPLOMA KOMPETENSI ELEKTRIK (KUASA) (DCP),DCP 1A,MES10013,ELECTRICAL INSTALLATION THEORY,DCP_MES10013,[email],SHAMSHUL ANNUAR BIN RUSLAN,PLC LAB,PLC LAB,Rabu,10:00,12:00,1,18,active,Demo conflict CSV clean row
JAN_JUN_2026,DCP,DIPLOMA KOMPETENSI ELEKTRIK (KUASA) (DCP),DCP 2A,MEP20012,WORKSITE PROJECT MANAGEMENT,DCP_MEP20012,[email],SYARIFAH BINTI ABDUL RAHIM,SMART CLASSROOM,SMART CLASSROOM,Rabu,10:00,12:00,1,18,active,Demo conflict CSV clean row
JAN_JUN_2026,DCB,DIPLOMA LANJUTAN KOMPETENSI ELEKTRIK (PENJANAAN) (DCB),DCB 1A,MEB10142,ELECTRICAL COMPETENCY FINAL PROJECT 1,DCB_MEB10142,[email],MOHD DZAHID BIN ZAKARIA,POWER E LAB,POWER E LAB,Rabu,14:00,16:00,1,18,active,Demo conflict CSV clean row
JAN_JUN_2026,DCP,DIPLOMA KOMPETENSI ELEKTRIK (KUASA) (DCP),DCP 1B,MES10024,ELECTRICAL INSTALLATION PRACTICE,DCP_MES10024,[email],SHAMSHUL ANNUAR BIN RUSLAN,BENGKEL PEPASANGAN 1,BENGKEL PEPASANGAN 1,Rabu,16:00,18:00,1,18,active,Demo conflict CSV clean row
JAN_JUN_2026,DED,DIPLOMA TEKNOLOGI KEJURUTERAAN ELEKTRIK (DOMESTIK INDUSTRI) (DED),DED 1A,DKV10213,ENGINEERING SCIENCE,DED_DKV10213,[email],NORHATINI BINTI IBRAHIM,BILIK KULIAH DED 2,BILIK KULIAH DED 2,Khamis,08:00,10:00,1,18,active,Demo conflict CSV clean row
JAN_JUN_2026,DED,DIPLOMA TEKNOLOGI KEJURUTERAAN ELEKTRIK (DOMESTIK INDUSTRI) (DED),DED 2A,DED21052,ELECTRICAL INDUSTRIAL INSTALLATION 1,DED_DED21052,[email],IR TS DR. OSMAN BIN ABU BAKAR,ELEC PRINCPLE LAB,ELEC PRINCPLE LAB,Khamis,08:00,10:00,1,18,active,Demo conflict CSV clean row
JAN_JUN_2026,DCP,DIPLOMA KOMPETENSI ELEKTRIK (KUASA) (DCP),DCP 1A,MEP40024,LOW VOLTAGE SWITCHBOARD PRACTICES,DCP_MEP40024,[email],SHAMSHUL ANNUAR BIN RUSLAN,SWITCHBOARD LAB,SWITCHBOARD LAB,Khamis,10:00,12:00,1,18,active,Demo conflict CSV clean row
JAN_JUN_2026,DCP,DIPLOMA KOMPETENSI ELEKTRIK (KUASA) (DCP),DCP 2A,MES50033,ELECTRICAL BULIDING AUTOMOTION SYSTEM INSTALLATION,DCP_MES50033,[email],MOHD SHAHRIMAN BIN ABDULLAH SANI,SMART CLASSROOM,SMART CLASSROOM,Khamis,10:00,12:00,1,18,active,Demo conflict CSV clean row
JAN_JUN_2026,DCB,DIPLOMA LANJUTAN KOMPETENSI ELEKTRIK (PENJANAAN) (DCB),DCB 1A,DLT20140,INDUSTRIAL PRACTICES 1,DCB_DLT20140,[email],MOHD DZAHID BIN ZAKARIA,POWER E LAB,POWER E LAB,Khamis,14:00,16:00,1,18,active,Demo conflict CSV clean row
JAN_JUN_2026,DED,DIPLOMA TEKNOLOGI KEJURUTERAAN ELEKTRIK (DOMESTIK INDUSTRI) (DED),DED 3A,DEV40242,ELECTRICAL MAINTENANCE MANAGEMENT,DED_DEV40242,[email],MOHD SHAHRIMAN BIN ABDULLAH SANI,ELEC AUTOCAD_ PLC LAB,ELEC AUTOCAD/ PLC LAB,Khamis,16:00,18:00,1,18,active,Demo conflict CSV clean row
JAN_JUN_2026,DED,DIPLOMA TEKNOLOGI KEJURUTERAAN ELEKTRIK (DOMESTIK INDUSTRI) (DED),DED 1A,DUS10062,WORKPLACE SAFETY,DED_DUS10062,[email],SYARIFAH BINTI ABDUL RAHIM,BILIK KULIAH DED 1,BILIK KULIAH DED 1,Jumaat,08:00,10:00,1,18,active,Demo conflict CSV clean row
JAN_JUN_2026,DED,DIPLOMA TEKNOLOGI KEJURUTERAAN ELEKTRIK (DOMESTIK INDUSTRI) (DED),DED 2A,DEV31053,ELECTRICAL MACHINE,DED_DEV31053,[email],IR TS DR. OSMAN BIN ABU BAKAR,ELEC MACHINE LAB,ELEC MACHINE LAB,Jumaat,08:00,10:00,1,18,active,Demo conflict CSV clean row
JAN_JUN_2026,DCP,DIPLOMA KOMPETENSI ELEKTRIK (KUASA) (DCP),DCP 1A,MES10013,ELECTRICAL INSTALLATION THEORY,DCP_MES10013,[email],SHAMSHUL ANNUAR BIN RUSLAN,PLC LAB,PLC LAB,Jumaat,10:00,12:00,1,18,active,Demo conflict CSV clean row
JAN_JUN_2026,DCP,DIPLOMA KOMPETENSI ELEKTRIK (KUASA) (DCP),DCP 2A,MEP20014,ELECTRICAL INDUSTRIAL INSTALLATION AND MAINTENANCE 1,DCP_MEP20014,[email],JAMAL BIN MUHAMAD,SMART CLASSROOM,SMART CLASSROOM,Jumaat,10:00,12:00,1,18,active,Demo conflict CSV clean row
JAN_JUN_2026,DCB,DIPLOMA LANJUTAN KOMPETENSI ELEKTRIK (PENJANAAN) (DCB),DCB 1A,MEB10034,GENERATION AND PARALLEL PROCEDURE,DCB_MEB10034,[email],MOHD DZAHID BIN ZAKARIA,POWER E LAB,POWER E LAB,Jumaat,14:00,16:00,1,18,active,Demo conflict CSV clean row
JAN_JUN_2026,DCP,DIPLOMA KOMPETENSI ELEKTRIK (KUASA) (DCP),DCP 1B,MEP40014,UNDERGROUND CABLE PRACTICES,DCP_MEP40014,[email],JAMAL BIN MUHAMAD,BENGKEL PEPASANGAN 2,BENGKEL PEPASANGAN 2,Jumaat,16:00,18:00,1,18,active,Demo conflict CSV clean row
